PS C:\Users\arcda\Documents\cs2510\EclipseWorkspace\FBPIDataManager> & c:/Users/arcda/Documents/cs2510/EclipseWorkspace/FBPIDataManager/venv/Scripts/python.exe c:/Users/arcda/Documents/cs2510/EclipseWorkspace/FBPIDataManager/app.py
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not download images for listing wbre7w53bvnmijvulf01gy0q: Could not retrieve and download images for listing wbre7w53bvnmijvulf01gy0q
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
Could not find next button
